"id","men_count","women_count","children_count","youth_count","visitors_count","day","created_at","updated_at","church_id","meeting_id"
"1","22","36","93",,,"19/9/2021","20/1/1900 16:50:07","20/1/1900 16:50:07","1","1"
"2","17","36","78",,,"16/1/2022","20/1/1900 14:13:20","20/1/1900 14:13:20","1","1"
"3","21","40","103","6",,"9/1/2022","20/1/1900 14:15:10","20/1/1900 14:15:10","1","1"
"4","15","34","99",,,"2/1/2022","20/1/1900 14:17:08","20/1/1900 14:17:08","1","1"
"5","18","33","103",,,"26/12/2021","20/1/1900 14:21:25","20/1/1900 14:21:25","1","1"
"6","16","32","84","2",,"23/1/2022","20/1/1900 10:49:52","20/1/1900 10:49:52","1","1"
"7","16","37","86","4",,"30/1/2022","20/1/1900 10:50:23","20/1/1900 10:50:23","1","1"
"8","17","35","87",,,"6/2/2022","20/1/1900 10:12:41","20/1/1900 10:12:41","1","1"
"9","20","34","59",,,"13/2/2022","20/1/1900 10:13:33","20/1/1900 10:13:33","1","1"
"10","19","44","91","2",,"20/2/2022","20/1/1900 10:14:14","20/1/1900 10:14:14","1","1"
"11","22","37","111",,,"27/2/2022","20/1/1900 15:25:46","20/1/1900 15:25:46","1","1"
"12","22","36","112",,,"6/3/2022","20/1/1900 15:26:49","20/1/1900 08:59:22","1","1"
"13","19","39","102",,,"13/3/2022","20/1/1900 13:09:23","20/1/1900 13:09:23","1","1"
"14","17","43","113",,,"20/3/2022","20/1/1900 13:10:23","20/1/1900 13:10:23","1","1"
"15","23","46","120","2",,"27/3/2022","20/1/1900 13:11:27","20/1/1900 13:11:27","1","1"
"16","22","46","121","3",,"3/4/2022","20/1/1900 13:12:08","20/1/1900 13:12:08","1","1"
"17","22","40","105",,,"10/4/2022","20/1/1900 09:26:34","20/1/1900 08:58:55","1","1"
"18","24","46","120",,,"17/4/2022","20/1/1900 15:59:05","20/1/1900 15:59:05","1","1"
"19","21","38","86","10",,"24/4/2022","20/1/1900 16:00:37","20/1/1900 08:57:34","1","1"
"20","10","31","107","25",,"12/3/2023","20/1/1900 18:46:45","20/1/1900 08:52:32","1","1"
"21","9","32","66","26",,"9/4/2023","20/1/1900 18:50:59","20/1/1900 08:51:32","1","1"
"22","3","17","32","16",,"1/1/2023","20/1/1900 18:53:15","20/1/1900 08:49:52","1","1"
"23","13","30","73","30",,"23/4/2023","20/1/1900 18:54:37","20/1/1900 08:38:43","1","1"
